
(base) C:\Users\Attar Ulfi>conda activate base

(base) C:\Users\Attar Ulfi>conda search opencv
3 channel Terms of Service accepted
Loading channels: done
# Name                       Version           Build  Channel
opencv                         3.3.1  py35h20b85fd_1  pkgs/main
opencv                         3.3.1  py36h20b85fd_1  pkgs/main
opencv                         3.4.1  py35h40b0b35_3  pkgs/main
opencv                         3.4.1  py35h6fd60c2_3  pkgs/main
opencv                         3.4.1  py36h40b0b35_3  pkgs/main
opencv                         3.4.1  py36h6fd60c2_3  pkgs/main
opencv                         3.4.1  py37h40b0b35_3  pkgs/main
opencv                         3.4.1  py37h6fd60c2_3  pkgs/main
opencv                         3.4.2  py35h40b0b35_0  pkgs/main
opencv                         3.4.2  py36h40b0b35_0  pkgs/main
opencv                         3.4.2  py36h6fd60c2_0  pkgs/main
opencv                         3.4.2  py37h40b0b35_0  pkgs/main
opencv                         3.4.2  py37h6fd60c2_0  pkgs/main
opencv                         4.0.1  py38h2a7c758_0  pkgs/main
opencv                         4.5.4 py310hadfdc90_1  pkgs/main
opencv                         4.5.4 py310hc26a207_2  pkgs/main
opencv                         4.5.4 py310hc26a207_3  pkgs/main
opencv                         4.5.4  py37h22b9916_2  pkgs/main
opencv                         4.5.4  py37h22b9916_3  pkgs/main
opencv                         4.5.4  py37h4fe8980_1  pkgs/main
opencv                         4.5.4  py38h22b9916_2  pkgs/main
opencv                         4.5.4  py38h22b9916_3  pkgs/main
opencv                         4.5.4  py38h4fe8980_1  pkgs/main
opencv                         4.5.4  py39h22b9916_2  pkgs/main
opencv                         4.5.4  py39h22b9916_3  pkgs/main
opencv                         4.5.4  py39h4fe8980_1  pkgs/main
opencv                         4.5.5 py310h1e0e658_1  pkgs/main
opencv                         4.5.5 py310h1e0e658_2  pkgs/main
opencv                         4.5.5 py310h1e0e658_3  pkgs/main
opencv                         4.5.5 py310h42e1cb5_0  pkgs/main
opencv                         4.5.5 py310he826a15_4  pkgs/main
opencv                         4.5.5  py37h09de659_1  pkgs/main
opencv                         4.5.5  py37h09de659_2  pkgs/main
opencv                         4.5.5  py37h09de659_3  pkgs/main
opencv                         4.5.5  py37h3ca8ada_0  pkgs/main
opencv                         4.5.5  py37h697d983_4  pkgs/main
opencv                         4.5.5  py38h09de659_1  pkgs/main
opencv                         4.5.5  py38h09de659_2  pkgs/main
opencv                         4.5.5  py38h09de659_3  pkgs/main
opencv                         4.5.5  py38h3ca8ada_0  pkgs/main
opencv                         4.5.5  py38h697d983_4  pkgs/main
opencv                         4.5.5  py39h09de659_1  pkgs/main
opencv                         4.5.5  py39h09de659_2  pkgs/main
opencv                         4.5.5  py39h09de659_3  pkgs/main
opencv                         4.5.5  py39h3ca8ada_0  pkgs/main
opencv                         4.5.5  py39h697d983_4  pkgs/main
opencv                         4.6.0 py310h4ed8f06_3  pkgs/main
opencv                         4.6.0 py310ha36de5b_5  pkgs/main
opencv                         4.6.0 py310ha7641e4_0  pkgs/main
opencv                         4.6.0 py310ha7641e4_1  pkgs/main
opencv                         4.6.0 py310ha7641e4_2  pkgs/main
opencv                         4.6.0 py311h5d08a89_5  pkgs/main
opencv                         4.6.0 py311h9284175_1  pkgs/main
opencv                         4.6.0 py311heda8569_3  pkgs/main
opencv                         4.6.0 py312h14b9924_5  pkgs/main
opencv                         4.6.0  py37h104de81_0  pkgs/main
opencv                         4.6.0  py37h104de81_1  pkgs/main
opencv                         4.6.0  py37h104de81_2  pkgs/main
opencv                         4.6.0  py37hf11a4ad_3  pkgs/main
opencv                         4.6.0  py38h104de81_0  pkgs/main
opencv                         4.6.0  py38h104de81_1  pkgs/main
opencv                         4.6.0  py38h104de81_2  pkgs/main
opencv                         4.6.0  py38ha36de5b_5  pkgs/main
opencv                         4.6.0  py38hf11a4ad_3  pkgs/main
opencv                         4.6.0  py39h104de81_0  pkgs/main
opencv                         4.6.0  py39h104de81_1  pkgs/main
opencv                         4.6.0  py39h104de81_2  pkgs/main
opencv                         4.6.0  py39ha36de5b_5  pkgs/main
opencv                         4.6.0  py39hf11a4ad_3  pkgs/main
opencv                        4.10.0 py310h049faa4_1  pkgs/main
opencv                        4.10.0 py310h28596fa_7  pkgs/main
opencv                        4.10.0 py310h49f5643_5  pkgs/main
opencv                        4.10.0 py310h4e21365_2  pkgs/main
opencv                        4.10.0 py310h545ae1a_3  pkgs/main
opencv                        4.10.0 py310h545ae1a_4  pkgs/main
opencv                        4.10.0 py310h6cb580c_6  pkgs/main
opencv                        4.10.0 py310hd762f8c_0  pkgs/main
opencv                        4.10.0 py311h28596fa_7  pkgs/main
opencv                        4.10.0 py311h2e2a647_1  pkgs/main
opencv                        4.10.0 py311h49f5643_5  pkgs/main
opencv                        4.10.0 py311h545ae1a_3  pkgs/main
opencv                        4.10.0 py311h545ae1a_4  pkgs/main
opencv                        4.10.0 py311h66e330a_0  pkgs/main
opencv                        4.10.0 py311h6cb580c_6  pkgs/main
opencv                        4.10.0 py311h70350e2_2  pkgs/main
opencv                        4.10.0 py312h28596fa_7  pkgs/main
opencv                        4.10.0 py312h49f5643_5  pkgs/main
opencv                        4.10.0 py312h4ccfa20_0  pkgs/main
opencv                        4.10.0 py312h510b3e4_1  pkgs/main
opencv                        4.10.0 py312h545ae1a_3  pkgs/main
opencv                        4.10.0 py312h545ae1a_4  pkgs/main
opencv                        4.10.0 py312h6cb580c_6  pkgs/main
opencv                        4.10.0 py312hfc4d47f_2  pkgs/main
opencv                        4.10.0 py313h57fc672_5  pkgs/main
opencv                        4.10.0 py313h5e5d4bf_1  pkgs/main
opencv                        4.10.0 py313h8241d7d_2  pkgs/main
opencv                        4.10.0 py313h8241d7d_3  pkgs/main
opencv                        4.10.0 py313h8241d7d_4  pkgs/main
opencv                        4.10.0 py313hba024fa_7  pkgs/main
opencv                        4.10.0 py313hdb38308_6  pkgs/main
opencv                        4.10.0  py38hd762f8c_0  pkgs/main
opencv                        4.10.0  py39h049faa4_1  pkgs/main
opencv                        4.10.0  py39h28596fa_7  pkgs/main
opencv                        4.10.0  py39h49f5643_5  pkgs/main
opencv                        4.10.0  py39h4e21365_2  pkgs/main
opencv                        4.10.0  py39h545ae1a_3  pkgs/main
opencv                        4.10.0  py39h545ae1a_4  pkgs/main
opencv                        4.10.0  py39h6cb580c_6  pkgs/main
opencv                        4.10.0  py39hd762f8c_0  pkgs/main
opencv                        4.12.0 py310h42193b7_1  pkgs/main
opencv                        4.12.0 py310h6fcf9f4_0  pkgs/main
opencv                        4.12.0 py311h42193b7_1  pkgs/main
opencv                        4.12.0 py311h6fcf9f4_0  pkgs/main
opencv                        4.12.0 py312h42193b7_1  pkgs/main
opencv                        4.12.0 py312h6fcf9f4_0  pkgs/main
opencv                        4.12.0 py313h11e3bfe_0  pkgs/main
opencv                        4.12.0 py313h42193b7_1  pkgs/main
opencv                        4.12.0 py314hb888075_1  pkgs/main
opencv                        4.12.0 py314hf674485_0  pkgs/main
opencv                        4.12.0  py39h6fcf9f4_0  pkgs/main
opencv                        4.13.0 py310hb8ec502_0  pkgs/main
opencv                        4.13.0 py310he37f867_1  pkgs/main
opencv                        4.13.0 py311hb8ec502_0  pkgs/main
opencv                        4.13.0 py311he37f867_1  pkgs/main
opencv                        4.13.0 py312hb8ec502_0  pkgs/main
opencv                        4.13.0 py312he37f867_1  pkgs/main
opencv                        4.13.0 py313hb8ec502_0  pkgs/main
opencv                        4.13.0 py313he37f867_1  pkgs/main

(base) C:\Users\Attar Ulfi>conda info

     active environment : base
    active env location : C:\Users\Attar Ulfi\anaconda3
            shell level : 1
       user config file : C:\Users\Attar Ulfi\.condarc
 populated config files : C:\Users\Attar Ulfi\anaconda3\.condarc
                          C:\Users\Attar Ulfi\anaconda3\condarc.d\anaconda-auth.yml
          conda version : 25.11.1
    conda-build version : 25.11.1
         python version : 3.13.9.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=skylake
                          __conda=25.11.1=0
                          __win=10.0.19045=0
       base environment : C:\Users\Attar Ulfi\anaconda3  (writable)
      conda av data dir : C:\Users\Attar Ulfi\anaconda3\etc\conda
  conda av metadata url : None
